bpid,korname_bp,birth_sp,birth_bp,new_uci
G002+AKS-KHF_13C720B3D9C6D0B1688X0,유동원,1688.0,1691.0,G002+AKS-KHF_13C720B3D9C6D0B1691X0
G002+AKS-KHF_13C870BC94AD6CB1858X0,조범구,1858.0,1857.0,G002+AKS-KHF_13C870BC94AD6CB1857X0
G002+AKS-KHF_13C815AD11C138D1514X0,정광세,,1457.0,G002+AKS-KHF_13C815AD11C138B1457X0
G002+AKS-KHF_13AD8CC218C775U9999X0,권수익,,1452.0,G002+AKS-KHF_13AD8CC218C775B1452X0
G002+AKS-KHF_13C774C218ACBDB1628X0,이수경,1628.0,1627.0,G002+AKS-KHF_13C774C218ACBDB1627X0
G002+AKS-KHF_12C2E0BC29FFFFB1685X0,신방,1685.0,1686.0,G002+AKS-KHF_12C2E0BC29FFFFB1686X0
G002+AKS-KHF_13C774C758D761U9999X0,이의흡,,,G002+AKS-KHF_13C774C758D761D1450X0
G002+AKS-KHF_13AE40C720C2E0B0595X0,김유신,,,G002+AKS-KHF_13AE40C720C2E0U9999X0
G002+AKS-KHF_13C815AD11AD6DU9999X0,정광국,,1462.0,G002+AKS-KHF_13C815AD11AD6DB1462X0
G002+AKS-KHF_13C2E0D76CBCF5B1493X0,신희복,1493.0,1506.0,G002+AKS-KHF_13C2E0D76CBCF5B1506X0
G002+AKS-KHF_12D5C8D718FFFFB1568X0,허휘,1568.0,1709.0,G002+AKS-KHF_12D5C8D718FFFFB1709X0
G002+AKS-KHF_13C774D765C885B1717X0,이흥종,1717.0,1718.0,G002+AKS-KHF_13C774D765C885B1718X0
G002+AKS-KHF_12C548CC3DFFFFB1549X0,안창,1549.0,1552.0,G002+AKS-KHF_12C548CC3DFFFFB1552X0
G002+AKS-KHF_12C548C9C8FFFFU9999X0,안질,,,G002+AKS-KHF_12C548C9C8FFFFD1447X0
G002+AKS-KHF_13BBFCBCF4C775U9999X0,민보익,,,G002+AKS-KHF_13BBFCBCF4C775D1497X0
G002+AKS-KHF_13C774AD11C9C4B1517X0,이광진,1517.0,1513.0,G002+AKS-KHF_13C774AD11C9C4B1513X0
G002+AKS-KHF_13C774C778D64DU9999X0,이인홍,,1539.0,G002+AKS-KHF_13C774C778D64DB1539X0
G002+AKS-KHF_13CD5CC138C9C4D1542X0,최세진,,1468.0,G002+AKS-KHF_13CD5CC138C9C4B1468X0
G002+AKS-KHF_13C624BC31CC3DB1422X0,오백창,1422.0,1415.0,G002+AKS-KHF_13C624BC31CC3DB1415X0
