"gye","sa","jik","level","gid","bc_level"
"","","",,1,
"","","서얼",19,2240,
"","공릉","참봉",18,356,
"","산학","별제",12,733,
"수의부위","","",16,2241,
"","","선혜랑",12,2242,
"","","권지",19,2243,
"","","춘양군",5,2244,
"","집현전","부수찬",12,2245,
"","","대호군",6,2246,
"","의빈부","의빈",2,2247,
"","돈녕부","부승",15,2248,
"","경승부","부승",15,2249,
"","돈녕부","승",13,2250,
"","경승부","승",13,2251,
"","","장부",10,2252,
"","전례서","장부",10,2253,
"","집현전","교리",9,2254,
"","홍문관","교리",9,2255,
"","승문원","교리",10,2256,
"","교서관","교리",10,2257,
"","","사산참군",18,2258,
"","","응교",7,2259,
"","","부사맹",16,2260,
"","","사용",17,2261,
"봉사랑","","",16,2262,
"","종묘부","승",13,2263,
"","","천문교수",12,2264,
"","","봉례랑",7,2265,
"","통례원","봉례랑",7,2266,
"","통례문","통찬",11,2267,
"","","호군",7,2268,
"","내시부","교관",18,2269,
"","","수운판관",10,2270,
"","","역리",19,2271,
"","","부승",15,2272,
"","","부사",6,2273,
"","","부사과",12,2274,
"","집현전","응교",7,2275,
"","","사회",11,2276,
"","예문관","직제학",5,2277,
"","인순부","승",13.5,2278,
"","","주사",13,2279,
"","묘","영",9.5,2280,
"","관상감","시일",15,2281,
"소위장군","","",7,2282,
"","","판밀직사사",3,2283,
"","삼사","좌윤",6,2284,
"","","수권관",19,105,
"","가각고","부녹사",19,204,
"","세자시강원","별감",19,814,
"","","정",5,2,
"","경창부","윤",6,3,
"","이조","낭관",10,4,
"","호조","참의",5,6,
"가선대부","예조","참판",4,7,
"장건부위","","",16,8,
"","","감목관",12,9,
"","","감축관",12,10,
"가정대부","","",4,1715,
"","","검률",18,11,
"","","경력",8,12,
"","","경차관",7.5,13,
"","","관압사",3,14,
"","","관찰사",4,15,
"","","교관",12,16,
"","","교리",10,17,
"","","교서랑",17,18,
"","","교수",12,19,
"","","교수관",12,20,
"","","교양관",10,21,
"","","군수",8,22,
"","","권관",18,23,
"","","근리사",3.5,24,
"","","급사",16,25,
"","","기거주",9,26,
"","","기사장",5,27,
"","","낭청",12,30,
"","","내불당",5,31,
"","","녹사",15,32,
"","","단련사",5,33,
"","","당상",3,34,
"","","대군사부",18,35,
"","","대도호부사",5,36,
"","","대부",18,37,
"","","대장",4,38,
"","","대장군",6,39,
"","","대전관",2,40,
"","","대제학",3,41,
"","","도무사",9,42,
"","","도사",10,43,
"","","도순찰사",3,44,
"","","도승",18,45,
"","","도원수",3,46,
"","","도정",5,47,
"","","도제조",1,48,
"","","도청",7,49,
"","","도체찰사",1,50,
"","","도호부사",6,51,
"","","독권관",2.5,52,
"","","동몽훈도",18,53,
"","","동지사",4,54,
"","","동지정사",2,55,
"","","령",9,56,
"","","만호",8,57,
"","","목사",5,58,
"","","문사낭청",15,59,
"","","박사",13,60,
"","","반감",14.5,61,
"","","방어사",4,62,
"","","백총",8,63,
"","","별검",15.5,64,
"","","별운검",3,65,
"","","별장",5,66,
"","","별정",5,67,
"","","별제",12,68,
"","","별좌",9.5,69,
"","","병마사",5.5,70,
"","","병마절도사",4,71,
"","","봉사",16,72,
"","","봉어",11,73,
"","","봉조하",4,74,
"","","부교리",10,75,
"","","부급사",18,76,
"","","부봉사",17,77,
"","","부사",8.5,78,
"","","부유수",4,79,
"","","부윤",4,80,
"","","부장",12,81,
"","","부정",6,82,
"","","부정자",18,83,
"","","부제조",5,84,
"","","부체찰사",5,85,
"","","사",11,86,
"","","사부",1,87,
"","","사윤",5,88,
"","","사인",8,89,
"","","사직",9,90,
"","","산원",15,91,
"","","상서",5,92,
"","","서윤",7,93,
"","","선위사",3,94,
"","","설리",10.5,95,
"","","소감",8,96,
"","","소경",8,97,
"","","소훈",10,98,
"","","수",7,99,
"","","수군도병마사",4,100,
